Название вакансии,Оклад,URL,Название компании,Метро,Описание
Программист Python (киберспорт),,https://hh.ru/vacancy/32493929?query=python,АО Технологическая Компания Центр,,"Разрабатывать сервисы получения потока данных от поставщиков и из публичных источников. Разрабатывать и поддерживать сервисы обработки и хранения данных.  Опыт коммерческой разработки Python от 2 лет. Знание MongoDB, Docker. Быстрая обучаемость - для решения наших задач часто приходится сталкиваться с..."
Программист Python,,https://hh.ru/vacancy/35870480?query=python,АО РТИ,,"Разработка бизнес-логики для WEB приложений. Cоздание WEB сервисов. Pешение интеграционных задач. Участие в разработке архитектуры и дизайна системы. Python (опыт разработки и отладки сервисов). GIT. Apache. Linux Debian. Будет плюсом: Опыт работы с библиотеками: GDAL, SciPy, NumPy, Flask."
Программист Back-End (Python),,https://hh.ru/vacancy/35692423?query=python, Ostec,,"Группа компаний Остек – крупнейшее в России и странах СНГ инжиниринговое предприятие, предоставляющее комплексные инженерно-консультационные услуги - от проведения аудитов предприятий... Высшее образование (профильное). Опыт работы на аналогичной позиции. Знание языка программирования Python. Владение английским языком на уровне чтения документации. "
Программист Python,,https://hh.ru/vacancy/34608956?query=python,ООО Сервионика,,"Участие в разработке платформы виртуализации на базе OpenStack. Разработка компонентов OpenStack. Взаимодействие с международным сообществом. Опыт разработки на Python от 3-х лет. Хорошее понимание объектно-ориентированной модели, опыт работы с unit-тестами. "
Web-разработчик (Python/ReactJS),от 100 000 руб.,https://hh.ru/vacancy/35988194?query=python, Федеральная антимонопольная служба,,"Разработка front-end интерфейса, как для внутренних пользователей ведомства, так и для внешних пользователей на официальном сайте. Работа с внутренними... Высшее образование. Опыт работы в качестве Web-разработчика от 1 года. Уверенные знания HTML 5, CSS 3, Java Script. "
Python разработчик,40 000-100 000 руб.,https://hh.ru/vacancy/36045894?query=python, Группа компаний «Триумф»,,"60% разработка бекенда на Python. 40% разработка веб компонентов и модулей на Javascript и WebGL. Умение логически рассуждать. Реализм, честность, прямота. Высокий уровень самоорганизации, зрелость личности. Аккуратность, перфекционизм. Амбиции. Python. Математика, линейная алгебра. Git."
Аналитик-разработчик (Python),,https://hh.ru/vacancy/35323205?query=python,АО Технологическая Компания Центр,,"Разработка математических моделей, описывающих виды спорта. Обработка статистических данных спортивных событий с целью построения будущих моделей прогнозирования. Мониторинг эффективности, стабильности... Твёрдые знания в прикладной математике: теория вероятностей, математическая статистика, теория игр, мат. моделирование. Владение Python: numpy, pandas, scipy, statsmodels, math. "
"Full-Stack developer Python, React",от 100 000 руб.,https://hh.ru/vacancy/35988263?query=python,ООО Ван,,"Работать над финтех и крипто проектами. В нашу команду ищем ответственного full stack разработчика, нацеленного на качественную работу с желанием учиться и развиваться (удаленно/remote). "
Senior Python Developer,,https://hh.ru/vacancy/35469057?query=python, ДомКлик,,"Проектировать архитектуру и разрабатывать решения по отказоустойчивости и производительности. Разрабатывать back-end для мобильных и web-приложений на Python.  Бизнес-руководство, нацеленное на результат. Анализировать и совершенствовать написанный код. Успели глубоко проникнуть в суть принципов ООП и шаблоны проектирования. "
"Software Engineer (Python 3, Devops)",,https://hh.ru/vacancy/35855048?query=python, Parallels,,"Take active part in building new services from idea to delivery to production helping make our products even better. -  High level of automation with Terraform, Ansible, Consul. - Heavily tested codebase. - Experience writing web applications on any language. - "
Python разработчик (Middle Backend Software Engineer),80 000-120 000 руб.,https://hh.ru/vacancy/35991906?query=python,ООО PERX,, Хорошее знание команд Linux. Опыт работы на Python от 2-х лет. Хорошее знание базовых библиотек. Опыт работы с одним...
Middle Python developer,,https://hh.ru/vacancy/35242229?query=python, Руформ,,"Разработка серверной части видеохостинга. Написание high-load сервисов на Go и Python. Проектирование устойчивой масштабируемой архитектуры. Участие в оптимизации и... Опыт разработки высоконагруженных web-проектов на python. Желателен опыт работы с Django, Django Rest Framework, Celery. Опыт работы с реляционными..."
Ведущий разработчик Python/программист Python,70 000-120 000 руб.,https://hh.ru/vacancy/35987355?query=python,ООО Инфософт Сервис,,"Разработка серверной части действующего продукта - сервис электронной торговой площадки. Участие в разработке новых сервисов компании. Уверенное знание Python (опыт коммерческой разработки от 3х лет). Опыт работы и понимание асинхронной архитектуры (фреймворки asyncio, aiohttp, tornado). "
Middle Python разработчик (GO),,https://hh.ru/vacancy/35994587?query=python,ООО РД Технологии,,"Работал с платежами, высоконагруженными веб-приложениями, чувствительными данными. Твой основной язык Python но ты в перспективе хочешь писать на Go. Опыт асинхронной / многопоточной разработки. Желание влиять на инфраструктуру..."
Разработчик Python,,https://hh.ru/vacancy/35261838?query=python,ООО Сбербанк-Телеком,,"Разработка нового функционала серверных платформы. Рефакторинг и оптимизация существующего кода. Разработка программных тестов. Работа с командой DevOps. Уверенное знание python3. Опыт работы с sqlalchemy (с чем-нибудь из списка: postgresql, mysql, mssql или oracle). "
Разработчик Python,,https://hh.ru/vacancy/36040124?query=python, Group-IB,,"Мы создаем масштабное решение для детектирования нерекламного продвижения брендов в интернете, обнаружения Product Placement и дальнейшей работы с выявленным контентом.  Опыт программирования на Python, понимание концепций языка, знание Python 3. Знание PostgreSQL, Django Rest, Git, Linux. Опыт работы программистом на..."
Старший Python-разработчик,,https://hh.ru/vacancy/36040198?query=python, Сбербанк для экспертов,,"Написание инфраструктурной части применения наших моделей. Разработка интерфейсов для использования наших продуктов (Django, Flask, или PyQt, или что-то еще).  Хороший алгоритмический базис (знание основных алгоритмов и структур данных, умение ими пользоваться). Хорошее владение Python и желание им пользоваться. "
Разработчик Python (back-end),,https://hh.ru/vacancy/35900863?query=python, Леруа Мерлен. Центральный офис,,"Back-end разработка сервисов компании. Проектирование и реализация API разрабатываемых систем (интернет-магазин, B2B портал, мобильные приложения).  Опыт проектирования restapi, rpc. Уверенный пользователь Linux. Знания Python (корутины, asyncio). Знание SQL, Postgresql, ORM, AMQP, RabbitMQ, Apigee. "
Senior Python разработчик,,https://hh.ru/vacancy/34682916?query=python, QIWI,,"Улучшать и адаптировать проект под задачи международного развития в части требований бизнеса, отказоустойчивости, масштабируемости и т.д.. Разрабатывать сложные системы... Опыт промышленной разработки на Python 2 или 3, знание экосистемы языка, pythonic code. Хорошее знание общих вопросов программирования: паттерны проектирования..."
Python developer,,https://hh.ru/vacancy/36034720?query=python, DigitalHR,,"Разработка подсистем, отвечающих за легкое масштабирование. Разработка системы управления камерами по onvif, psia и прочим протоколам. Работа с модулем, построенным... Свободно владеет Python 3, Git, Linux, Docker. Разработчик с суммарным опытом работы от 3-х лет. Навыки использования PostgreSQL, flask..."
Разработчик Python / Python developer,,https://hh.ru/vacancy/36034653?query=python, Dentsu Aegis Network Russia,,"Поддержание и развитие существующего внутри Группы DAN инструмента для работы с видео-рекламой. Рефакторинг существующего кода, код-ревью младших сотрудников... Высшее математическое образование. Опыт работы на аналогичной позиции. Обязательное знание Python: - объектно-ориентированный подход в программировании. - основные библиотеки (Pandas, Numpy..."
"Full Stack Web Developer (Senior) Vue, Python",от 220 000 руб.,https://hh.ru/vacancy/35829528?query=python, SPN,,"...контента в замкнутых сетях. Программирование и покрытие кода тестами. HTML, JS, SASS, Vue, Vuex, Python, Golang, NodeJS, PostgreSQL, Docker, Kubernetes. Отличные знание Vue (предпочтительно) / React / Angular. Опыт программирования на Python3 / Golang. PostgreSQL / MySQL / Mongodb. Опыт работы c redis / rabbitmq. "
Разработчик Python (в Управление перспективных технологий),,https://hh.ru/vacancy/34852666?query=python," ВСК, САО",,Участие в полном цикле разработки ПО (на вашем любимом языке python). Участие в разработке архитектурных решений для компонентов системы.  Участие в проектах по разработке ПО - не менее 2-х лет. Хорошее знание языка программирования Python (обязательно)+знание одного из...
Senior Python developer,,https://hh.ru/vacancy/35834855?query=python,ООО Профцентр СПЕЦИАЛИСТ,,"Разработка и тестирование логики по интеграции backend и сторонних систем. Интеграция Django с другими системами. Отличное знание и владение Python, Django, PostgreSQL. Опыт по созданию моделей в БД. Умение профилировать и оптимизировать код на Python..."
Senior Python developer,,https://hh.ru/vacancy/35079557?query=python," «РОСБАНК, Societe Generale Group», с опытом работы",,"Разработка микросервисов, API и приложений -- полный цикл разработки. Разработка интеграций с различными внешними системами. Разработка и поддержка внутреннего портала самообслуживания... Отличные знания Python 3.6 - 3.7. Фреймворки : Django, Django-rest, Flask. Unit / smoke testing. Построение микросервисной архитектуры. "
"Старший Back-end Developer (Python, Django)\middle Back-end Developer",от 150 000 руб.,https://hh.ru/vacancy/35493930?query=python,ООО Верме,,"Основной сервис планирования: клиент - самописный MVC-подобный движок, отдельные компоненты на vue.js, графика на canvas, сервер - Django, Python, PostgreSQL.  Коммуникабельность, ответственность, умение работать в команде. Опыт разработки или желание развиваться в области создания высоконагруженных систем, работающих 24/7. "
"Full Stack Web Developer (Middle) Vue, Python",от 180 000 руб.,https://hh.ru/vacancy/35830432?query=python, SPN,,"Разработка нового модуля мультимедийной платформы доставки контента в замкнутых сетях. Программирование и покрытие кода тестами. Отличные знание Vue/Nuxt (Vuex, Vue-route, vue-cli). Опыт программирования на Python3 (django/eve), asyncio, webpack, websocket, REST..."
Senior Python developer,,https://hh.ru/vacancy/35242226?query=python, Руформ,,"Написание high-load сервисов на Go и Python. Проектирование устойчивой масштабируемой архитектуры. Оптимизация и качественные улучшение бек-энд кода.  Опыт разработки высоконагруженных web-проектов на python от 2х лет. Опыт работы с Django, Django Rest Framework, Celery. "
Python Developer (ML),,https://hh.ru/vacancy/31415429?query=python, ЦИАН ГРУПП,,"Рекомендательные сервисы. Ранжирование. Антифрод (автоматический контроль качества объявлений, обнаружение фейковых объявлений, ботов в масштабе всей страны, учитывая особенности каждого региона).  Опыт коммерческой разработки на Python от 3 лет. Знание паттернов проектирования. Знание очередей сообщений (Rabbit/Kafka). Знание SQL и опыт..."
Python Developer for Imunify Security - Backend [Remote],,https://hh.ru/vacancy/35680657?query=python, Cloud Linux,,"Imunify360 is an innovative security solution, powered by Artificial Intelligence for Linux web-servers. It is designed specifically for... Basic algorithms and data structures. Good knowledge of Python. Asyncio. Shell (bash). Linux. The ability to read and write in..."
Python developer,,https://hh.ru/vacancy/35031375?query=python, START.RU,,"Реализовывать попутно большое количество интересных задач (от небольших фич, написания микросервисов до глобальных и стратегических задач). Стек: MongoDB, Python +Flask... Опыт от 2х лет в коммерческой разработке. Хорошее знание Python. Хорошее знание NoSQL: опыт написания аналитических запросов, процедур и..."
Разработчик Python/Django в Сочи,от 100 000 руб.,https://hh.ru/vacancy/35827320?query=python,ООО Колл-Тулз,,"Разработка back-end части (в основном). Опыт разработки на Python. Базовые знания Linux. Понимание, как писать оптимальные запросы к БД. JQuery. Желание учиться и развиваться. "
Angular / Python / .NET Developer,,https://hh.ru/vacancy/35727992?query=python, Vetpal,, You are required to have proficient experience using Angular / Python and .NET Core and experience using Ubuntu and MySQL. Preferred. * 
"Senior Python Developer (Payment Systems), Cyprus, Limassol",,https://hh.ru/vacancy/35838295?query=python, Exness,,You believe in code reviews and automated testing as a core part of writing great software. Over 5 years of professional software development experience with Python. Strong PEP8 following and understanding why it is meaningful. 
Middle/Senior  Python-разработчик,60 000-120 000 руб.,https://hh.ru/vacancy/35572217?query=python,ООО ИДАГРУПП,,"Разработка API. Интеграция сторонних сервисов. Участие в полном цикле разработки - проектирование, программирование, тестирование, поддержка. Контролирование качества кода. Администрирование серверов.  Уверенное знание python3. Знание сетевых протоколов HTTP, WebSocket. Продвинутое знание Django (Django REST Framework). Знание SQL, опыт работы с..."
Разработчик Python (Senior/Middle),,https://hh.ru/vacancy/35993486?query=python,АО РФИ БАНК,,"следование pep8. опыт использования flask, django + ORM. - понимание протокола http, опыт проектирования REST API. - знание классических алгоритмов и структур данных. - "
Full Stack разработчик (Python),,https://hh.ru/vacancy/32871687?query=python, ТЕХНОСЕРВ,,"Написание unit tests. Выполнение code- и архитектурных review. Техническая документация. Профессиональный уровень владения Python 2 или 3 (от 3 лет, PEP8, SOLID, понимание внутренностей Python). Опыт использования одного из..."
Senior Backend разработчик (Python),,https://hh.ru/vacancy/35870736?query=python, QIWI,,"Разработка внутренних информационных систем. Автоматизация текущих бизнес-процессов. Опыт промышленной разработки на Python 3 от 2-х лет. Знание экосистемы языка, pythonic code. Хорошее знание общих вопросов программирования..."
QA automation engineer (Python),,https://hh.ru/vacancy/35900613?query=python, Леруа Мерлен. Центральный офис,,Конфигурировать тестовое окружение. Писать тесты (в том числе unit-tests) на Python. Запускать тесты для фронта с использованием Selenium (Selenide).  Понимание процессов разработки программного обеспечения. Опыт автоматизации тестирования микросервисов. Умение проводить нагрузочное тестирование. Опыт участия в проектах с Agile-методологиями.
Python Developer (Data platform),,https://hh.ru/vacancy/34978840?query=python, ЦИАН ГРУПП,,"Умные коммуникации с пользователями. Проведение, валидация и оценка АБ-экспериментов. Сервисы предоставления обобщённой статистики по объявлениям пользователя. Распознавание речи.  Опыт коммерческой разработки на Python от 3 лет. Знание паттернов проектирования. Знание очередей сообщений (Rabbit/Kafka). Знание SQL и опыт..."
Эксперт по автоматизированному тестированию (Python),,https://hh.ru/vacancy/34792727?query=python, Почта Банк,,Активно участвовать в работе scrum-команды. Разрабатывать решений для автоматизированного тестирования на Python (for API/Web/mobile). Проводить автоматизированное Тестирование.  Опыт разработки автоматизированных тестов на Python. Знание SQL. Опыт работы с системами CI. Понимание жизненного цикла разработки программного обеспечения. 
Full stack разработчик Python/Golang,,https://hh.ru/vacancy/35988821?query=python, The Skolkovo Institute of Science and Technology,,"Full-stack разработка высоконагруженного сервиса сбора данных о пользователях беспроводных сетей, включая систему BI-аналитики. Обработка и визуализация данных на... Опыт промышленной разработки на одном или нескольких языках: Python, GoLang , PHP. Практика разработки с использованием web-фреймворков (Django, aioHTTP, Gin..."
Разработчик Python (инженер данных),,https://hh.ru/vacancy/35780556?query=python, MERLION,,"Разрабатывать ETL/ELT трансформации, разрабатывать модули для Airflow и инструменты для внутренней автоматизации задач DWH. Теоретические знания алгоритмов и структур данных. Опыт от года с Питон 3.*. Как минимум теоретические знания Airflow. Опыт работы с..."
Преподаватель информатики на языке Python,от 70 000 руб.,https://hh.ru/vacancy/36044700?query=python, Кафедра Инновационное предпринимательство МГТУ им. Н.Э. Баумана,,"Проведение лекций, семинарских занятий и лабораторных работ на языке Python. Проведение занятий по дисциплине ""ERP - системы управления"". Высшее техническое образование (специалитет или магистратура). Желателен опыт работы преподавателем в ВУЗе. Наличие ученой степени приветствуется."
Full-stack developer (Python/Angular),140 000-220 000 руб.,https://hh.ru/vacancy/36030741?query=python,ООО HR-PROFI,,"Разработка новых и доработка существующих в компании Информационных Систем различной направленности. Участие в проектировании архитектуры, новых модулей и программных компонент... Backend: Отличное знание Python 3.8. Опыт разработки с Django 3.0 с использованием Django REST Framework, Dramatiq, OAuth2. "
TeamLead (Python),,https://hh.ru/vacancy/34697882?query=python,АО РТИ,,"Участие в планировании и проектировании задач. Разработка клиентской части web-приложений на языке Python. Проведение code review. Написание UNIT и... Навыки программирования (ООП, паттерны, чистый код). Владение инструментами совместной разработки и сборки ПО (Jira, Confluence, GitLab). Понимание принципов работы реляционных..."
QA automation engineer / QA автоматизатор тестирования (Java/Python),,https://hh.ru/vacancy/34195407?query=python,ООО Финансовые технологии,,"Автоматизация тестирования на Java/Python. Анализ результатов тестов - надо понимать, что не понравилось автотестам. Опыт тестирования web-проектов от 1 года. Опыт работы с XML/JSON. Понимание принципов тестирования. Опыт автоматизации от 0.5..."
Ведущий разработчик Python,,https://hh.ru/vacancy/30567902?query=python,ООО Строительный Двор,,Качественное и своевременное исполнение задач web-проекта и непосредственного руководителя. Поддержка и доработка уже существующих сайтов. Разработка концепции развития веб... Опыт разработки на языке программирования PYTHON от 4+ лет. Практический опыт работы с операционными системами семейства *nix. 
Python программист (middle),150 000-200 000 руб.,https://hh.ru/vacancy/30567921?query=python,ООО Строительный Двор,,Качественное и своевременное исполнение задач web-проекта и непосредственного руководителя. Поддержка и доработка уже существующих сервисов. Разработка архитектуры проектов.  Опыт работы от 2+ года в разработке на Python. Практический опыт работы с операционными системами семейства *nix. 
Python Developer (AI),,https://hh.ru/vacancy/35276769?query=python,"ПАО «МТС»,IT",," Работает с серверными языками программирования (работает на Python-Django/Flask, но знаком и с другими языками, например nodejs/java/php/...). "
Python developer,,https://hh.ru/vacancy/35403017?query=python,АО РТСофт,,"Проектирование и разработка веб-приложений на Python. Покрытие кода юнит-тестами. Участие в процессах непрерывной интеграции и сборки программных компонентов... Опыт разработки проектов с использованием Django (REST API). Понимание объектно-ориентированного программирования. Знание SQL, опыт работы с одной из наиболее..."
Senior Python developer,,https://hh.ru/vacancy/35402996?query=python,АО РТСофт,,"Руководство командой разработки. Проектирование и разработка веб-приложений на Python. Покрытие кода юнит-тестами. Участие в процессах непрерывной интеграции и... Опыт разработки проектов с использованием Django (REST API). Понимание объектно-ориентированного программирования. Знание SQL, опыт работы с одной из наиболее..."
Senior Python Developer,,https://hh.ru/vacancy/35646436?query=python,ООО Лаборатория визуализации-Сфера,,Разработка различных backend-сервисов на Python 3+. Рефакторинг и соблюдение стандартов качества кода. Написание интеграционных и юнит-тестов.  Теоретические знания и опыт применения Python 3 +. Опыт работы реляционными СУБД. Приветствуется опыт работы с NoSQL-системами. 
Senior Python Developer,,https://hh.ru/vacancy/32876723?query=python, Admitad,,Разработка новых и развитие старых инструментов по обработке данных (больших данных). Разрабатывает на Python 3+ лет. И отлично знает Python. Имеет опыт разработки под веб бэкенд 3+ лет. 
Разработчик Python/Go (Антиспам),,https://hh.ru/vacancy/35095959?query=python," Mail.Ru Group, Почтовые сервисы",,"Разработка бекенд-сервисов, которые напрямую влияют на качество защиты наших пользователей от спама. Пара примеров: организация системы, автоматически выделяющий паттерны... Опыт backend-разработки на Python и/или Go. Знание Linux (работа с файлами, ssh, systemctl, стандартные команды обработки логов). "
Python Backend Developer,,https://hh.ru/vacancy/35467949?query=python, Admitad,,Что нужно будет делать в составе команды: - Создавать высоконагруженные сервисы (в т.ч. управлять очередями для задач на высоконагруженных сервисах). -  Было бы здорово: - Предоставить примеры исходников или ссылки на репозитории завершенных проектов на python (своих или в которых принимали участие). - 
Software Development Engineer in Test (Python),,https://hh.ru/vacancy/36013046?query=python, Лаборатория Касперского,,Тестировать инфраструктурные сервисы. Развивать существующую архитектуру автотестов. Проводить нагрузочное тестирование. Развивать CI/CD процессы. Опыт тестирования приложений или сервисов. Опыт автоматизации тестирования/разработки ПО на Python 3. Понимать цели тестирования и знать методы тестирования. 
Fullstack-разработчик в беспилотные автомобили (Python/Javascript),,https://hh.ru/vacancy/33600476?query=python, Яндекс,, Опыт кроссбраузерной разработки. Хорошее знание HTML и CSS. Знание Python и опыт написания асинхронного кода. Опыт работы в аналогичной должности...
Team Lead Python,,https://hh.ru/vacancy/36020091?query=python,ООО ЦИФРА,,"Организация разработки по трём продуктам (компьютерное зрение) и 2-3 демо-проектам. Курирование команды из 5+ разработчиков, в том... Английский язык на уровне Upper Intermediate (мы ведём международный бизнес). Опыт работы с JIRA. Понимание как работает машинное обучение в..."
Python программист,,https://hh.ru/vacancy/36015589?query=python, Group-IB,,"Разработка бекэнд-части на языке Python. Проектирование и реализация API разрабатываемых систем. Документирование разрабатываемых AP. Взаимодействие с другими участниками команды.  Отличное знание языка Python. Знание Redis/RabbitMQ/. Средние знания SQL и реляционных БД (mysql/postgresql/oracle/mssql, индексы). "
Стажер Java/C++/Python (нагрузочное тестирование),40 000-45 000 руб.,https://hh.ru/vacancy/35093583?query=python, Performance Lab (Перфоманс Лаб),,"Разработка программ, эмулирующих работу реальных пользователей на уровне сетевых протоколов (http, ODBC, SOAP, Oracle 2-Tier и др.).  Основы ООП, простейшие алгоритмы. Базовые знания Java/C++/C#/Python. Знание основ HTML/CSS/JavaScript. Знакомство с БД MS SQL..."
Senior QA Engineer (Python),,https://hh.ru/vacancy/30755737?query=python,ООО Т8,,"Анализ требований к продукту, разработка сценариев тестирования. - Разработка тестовой системы. - Разработка автоматических тестов. - Функциональное тестирование сервисов. - Настройка и поддержка тестовых... Опыт самостоятельной разработки архитектуры, тестовой системы, автоматических тестов на Python. - Знание методологий тестирования. - Хорошее знание Python. - Опыт работы с Unix..."
Python backend разработчик,от 100 000 руб.,https://hh.ru/vacancy/36001855?query=python, AdCombo.com,,"Решать технические и бизнес задачи при разработке новых и доработке существующих REST API приложений с использованием Flask, SQLAlchemy, Sanic и... Знание и опыт работы с Python, чем больше тем лучше. Анализировать чужой код и вдумчиво писать свой с учётом потенциальных..."
Senior Python Web Developer (Django/Flask),,https://hh.ru/vacancy/35651972?query=python, Ingram Micro,,Writing Python 3 & 2 effective back-end code. Cooperating with the front-end developers in the process of developing API... Excellent Python knowledge – we use Python 3.6 and 2.7. Django/Flask framework experience. Asyncio and aiohttp experience. 
Разработчик Python в команду Облака,,https://hh.ru/vacancy/35501052?query=python, КРОК,,"Разрабатывать на Python сервисы облачной платформы. Работать с гипервизором / сетями / системами хранения данных. Проектировать программные интерфейсы (API). Разрабатывать архитектуру высоконагруженных... Уверенное знание Python. Понимание основ работы сети и Linux: TCP/IP, HTTP, DNS, файловая система."
Python developer ( автоматизация CI / CD),,https://hh.ru/vacancy/34354534?query=python, Align Technology,,Разработка утилит на Python для CI/CD в облачных провайдерах (AWS). Участие в управлении средой разработки. Участие в развитии docker... Хороший опыт разработки на Python (основной язык разработки). Мы пишем на нем утилиты для автоматизации CI/CD. Базовые знания ОС...
Python разработчик (Intelligent Document Processing),,https://hh.ru/vacancy/35599414?query=python, Сбербанк для экспертов,,"Инструментирование задач машинного обучения (разметка, мониторинг и т.д). - Создание API моделей для внедрения в прод. - Написание тестов. -  Знание Python3. - Опыт работы с базами данных, SQL. - Опыт работы с Flask/Django. - Docker. - Базовое понимание ML инструментов и..."
Team lead (Python),,https://hh.ru/vacancy/35805278?query=python,АО Технологическая Компания Центр,,"Оптимизация и координация процессов разработки. Подбор специалистов-разработчиков в команду. Планирование и декомпозиция проектов/задач, оценка трудозатрат. Проработка и ревью... Уверенное знание Python, опыт разработки от 3х лет. Опыт подбора и управления командой разработчиков. Опыт разработки производительных масштабируемых сервисов. "
Team lead (Senior Python & DevOps),до 260 000 руб.,https://hh.ru/vacancy/35990603?query=python, Spice Agency,,"Организация процессов разработки и автоматизации в отделе. Организация процесса CI/CD для сервиса мониторинга. Разработка новых инструментов мониторинга.  Python 3.5+. Опыт управления командой разработки. Опыт работы с системами контейнеризации (Docker, Kubernetes). Навыки разработки и отладки асинхронного..."
Аналитик по категоризации (со знанием Python),,https://hh.ru/vacancy/33497560?query=python, Связной,,"Создание, развитие, имплементация решения по визуализации данных. Создание пула отчетов и инструментов для оценки продаж по категориям и кластерам, качества... Опыт работы от 1 года: Уверенный пользователь ПК с глубокими знаниями программного обеспечения (Microsoft Office: Word, Excel, Access, Python, OLAP..."
Python-разработчик (FinTech),,https://hh.ru/vacancy/35988480?query=python,"ПАО «МТС»,IT",,"Написать микросервис для загрузки данных из ЕХД Банка и передачи в модель. Разработать/адаптировать сканер карт. Разработать и интегрировать компонент... Python 3.5. Tornado, плюс Django и/или Flask.. PostgreSQL и Oracle. Знание Java. Опыт работы с конструкторами чат-ботов. "
Тест-инженер веб-клиента (Python + Selenium WebDriver),,https://hh.ru/vacancy/35124613?query=python,ЗАО 1С,,Тестирование UI веб-клиента (в том числе одинаковое отображение в различных браузерах и соответствие тонкому клиенту). Создание автоматических функциональных тестов... Опыт автоматизации тестирования от 2 лет. Знание Python (либо другого ЯП и желание переквалифицироваться на Python). Желательно знание основ веб...
Главный инженер Python,,https://hh.ru/vacancy/30242567?query=python,ООО Сервионика,,"Разработка и поддержка существующей и разрабатываемой платформ. Реализация бизнес-логики. Написание тестов. Решение нестандартных задач и изучение новых технологий. Имеет опыт коммерческой разработки от 3 лет. Знает Python > 3.5, ООП и паттерны проектирования. Понимает принципы многопоточности и знает..."
Ведущий инженер по автоматизированному тестированию (Python),,https://hh.ru/vacancy/35971802?query=python," Mail.Ru Group, Игры",,"Разработка и поддержание в актуальном состоянии тестовой документации. Проведение ручного, функционального тестирования веб-приложений. Разработка и поддержка инфраструктуры тестирования (Python... Опыт автоматизированного тестирования. Знание Python в объеме, необходимом для написания автотестов. Опыт составления тестовой документации. Здоровый перфекционизм. Понимание протоколов HTTP..."
Старший QA-инженер (Python),,https://hh.ru/vacancy/35626923?query=python,ООО ЧЕСТНОЕ СЛОВО,,"Автоматизация тестирования и развитие данного направления. Ручное и автомотизированое тестирование задач. Выявление дефектов ПО, постановка задач на исправление.  Python (написание и поддержка тестов). Знание методов и методик тестирования. Опыт тестирования web-приложений (frontend & backend). Знание REST, опыт тестирования..."
Тест-инженер группы автоматизированного тестирования (Python),,https://hh.ru/vacancy/35726731?query=python, Инфосистемы Джет,,Анализ требований и сопутствующей проектной документации. Разработка и согласование тест кейсов. Разработка автоматизированных тестов. Актуализация автоматизированных тестов. Подготовка тестовых данных.  Понимание принципов работы веб-сервисов (начальный уровень). Знание ЯП Python (начальный уровень). Умение работать с библиотеками Selenium и requests. 
Python Engineer / Data Engineer (Analytics Platform),,https://hh.ru/vacancy/34985625?query=python,ООО Каршеринг Руссия,,API-взаимодействие со всевозможными источниками и микросервисами. Обработка и агрегация сообщений на базе Apache Kafka (Flink). Web-парсинг.  Отличное владения Python 3 вкупе с асинхронными фреймворками. Опыт работы с Kafka. Знание SQL на уровне достаточном для взаимодействия с...
